CBSA,Metropolitan_Area,2015,2016,2017,2018,2019
14020,"Bloomington, IN",5.1,4.7,4.1,3.7,3.4
10420,"Akron, OH",5,4.6,4.1,3.6,3.4
14860,"Bridgeport-Stamford-Norwalk, CT Metropolitan NECTA",5.6,5.1,4.6,4.2,3.8
16060,"Carbondale-Marion, IL",5.9,5.4,4.8,4.3,4.1
19740,"Denver-Aurora-Lakewood, CO",3.7,3.4,3,2.7,2.7
20700,"East Stroudsburg, PA",6.4,5.9,5.3,4.9,4.6
21340,"El Paso, TX",5.2,4.8,4.2,3.8,3.6
22220,"Fayetteville-Springdale-Rogers, AR-MO",3.7,3.5,3,2.8,2.7
23540,"Gainesville, FL",4.7,4.4,3.9,3.5,3.2
24260,"Grand Island, NE",3.8,3.5,3.1,2.8,2.7
25420,"Harrisburg-Carlisle, PA",4.3,4,3.5,3.2,3
26140,"Homosassa Springs, FL",7.5,7.1,6.4,5.6,5.5
27140,"Jackson, MS",5.3,4.9,4.3,3.9,3.7
28420,"Kennewick-Richland, WA",7.1,6.6,5.8,5.5,5.4
29420,"Lake Havasu City-Kingman, AZ",7.9,7.3,6.9,6,5.7
30340,"Lewiston-Auburn, ME Metropolitan NECTA",4.2,3.9,3.5,3.1,2.9
31340,"Lynchburg, VA",4.9,4.6,4.1,3.6,3.3
31700,"Manchester, NH Metropolitan NECTA",3.3,3.1,2.7,2.6,2.5
33340,"Milwaukee-Waukesha-West Allis, WI",4.9,4.6,4.1,3.6,3.3
34900,"Napa, CA",4.6,4.4,3.9,3.4,3.2
34940,"Naples-Immokalee-Marco Island, FL",5.3,4.9,4.3,3.9,3.7
35300,"New Haven, CT Metropolitan NECTA",5.7,5.3,4.7,4.2,4
35620,"New York-Newark-Jersey City, NY-NJ-PA",5.3,4.9,4.3,3.9,3.7
41620,"Salt Lake City, UT",3.4,3.2,2.8,2.7,2.6
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",4.7,4.4,3.9,3.5,3.2
42220,"Santa Rosa, CA",4.5,4.3,3.8,3.3,3.1
42700,"Sebring, FL",7.5,7.1,6.5,5.7,5.5
46700,"Vallejo-Fairfield, CA",6.1,5.8,5.1,4.6,4.3
49020,"Winchester, VA-WV",4.3,4.1,3.6,3.2,3
49340,"Worcester, MA-CT Metropolitan NECTA",5.1,4.7,4.2,3.8,3.5
10580,"Albany-Schenectady-Troy, NY",4.5,4.2,3.7,3.3,3.1
11180,"Ames, IA",2.5,2.3,2,1.7,1.9
11460,"Ann Arbor, MI",3.8,3.5,3.1,2.8,2.7
12940,"Baton Rouge, LA",5.5,5,4.5,4.1,3.7
14500,"Boulder, CO",3.2,2.8,2.6,2.4,2.4
15180,"Brownsville-Harlingen, TX",7.1,6.6,5.7,5.4,5.3
24340,"Grand Rapids-Wyoming, MI",3.9,3.6,3.2,2.9,2.8
24580,"Green Bay, WI",4.2,3.9,3.5,3.1,2.9
26900,"Indianapolis-Carmel-Anderson, IN",4.6,4.3,3.9,3.4,3.2
28100,"Kankakee, IL",6.8,6.3,5.6,5.1,5
32580,"McAllen-Edinburg-Mission, TX",7.9,7.5,7,6.1,5.7
33700,"Modesto, CA",9.5,8.6,7.5,6.5,6.2
33860,"Montgomery, AL",5.8,5.3,4.8,4.3,4
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",7.2,6.7,5.8,5.5,5.4
44140,"Springfield, MA-CT Metropolitan NECTA",5.7,5.3,4.7,4.2,4
12260,"Augusta-Richmond County, GA-SC",6.4,5.9,5.3,4.9,4.6
13140,"Beaumont-Port Arthur, TX",6.7,6.2,5.5,4.9,4.8
15260,"Brunswick, GA",6.3,5.9,5.2,4.7,4.5
16020,"Cape Girardeau, MO-IL",4.7,4.4,3.9,3.5,3.2
16540,"Chambersburg-Waynesboro, PA",5,4.6,4.1,3.6,3.4
16620,"Charleston, WV",6.5,6,5.4,4.9,4.6
17820,"Colorado Springs, CO",4.6,4.3,3.8,3.3,3.1
19180,"Danville, IL",7.1,6.6,5.8,5.4,5.3
22020,"Fargo, ND-MN",2.5,2.5,2.3,2,1.9
22520,"Florence-Muscle Shoals, AL",7.3,6.8,5.9,5.6,5.4
22540,"Fond du Lac, WI",4.1,3.8,3.4,3,2.9
24860,"Greenville-Anderson-Mauldin, SC",5.3,4.8,4.3,3.9,3.6
25860,"Hickory-Lenoir-Morganton, NC",5.6,5.2,4.6,4.2,3.8
26620,"Huntsville, AL",5.5,5.1,4.5,4.1,3.8
28020,"Kalamazoo-Portage, MI",4.8,4.5,4,3.5,3.3
28700,"Kingsport-Bristol-Bristol, TN-VA",5.6,5.2,4.6,4.2,3.9
29100,"La Crosse-Onalaska, WI-MN",3.8,3.5,3.1,2.8,2.7
31540,"Madison, WI",3.4,3.2,2.8,2.6,2.6
31860,"Mankato-North Mankato, MN",2.8,2.6,2.4,2.4,2.3
35380,"New Orleans-Metairie, LA",6,5.6,5,4.4,4.3
39380,"Pueblo, CO",5.7,5.3,4.7,4.2,4
39460,"Punta Gorda, FL",6,5.6,5,4.5,4.3
42340,"Savannah, GA",5.7,5.3,4.7,4.2,4
42680,"Sebastian-Vero Beach, FL",6.9,6.5,5.7,5.2,5.1
44060,"Spokane-Spokane Valley, WA",6.9,6.5,5.7,5.3,5.1
44700,"Stockton-Lodi, CA",8.9,8.1,7.2,6.5,6.2
45300,"Tampa-St. Petersburg-Clearwater, FL",5.2,4.8,4.3,3.8,3.6
46220,"Tuscaloosa, AL",5.7,5.3,4.8,4.2,4
10540,"Albany, OR",6.7,6.2,5.5,4.9,4.8
11540,"Appleton, WI",3.9,3.6,3.2,2.8,2.7
15540,"Burlington-South Burlington, VT Metropolitan NECTA",2.9,2.7,2.5,2.4,2.4
16820,"Charlottesville, VA",3.9,3.6,3.2,2.8,2.7
17420,"Cleveland, TN",5.4,4.9,4.4,4,3.7
18020,"Columbus, IN",3.6,3.4,3,2.7,2.6
20220,"Dubuque, IA",3.7,3.4,3,2.7,2.7
21060,"Elizabethtown-Fort Knox, KY",5.1,4.7,4.1,3.7,3.4
26580,"Huntington-Ashland, WV-KY-OH",6.3,5.9,5.2,4.7,4.5
27980,"Kahului-Wailuku-Lahaina, HI",3.6,3.4,3,2.7,2.6
29340,"Lake Charles, LA",5.4,5,4.4,4,3.7
32820,"Memphis, TN-MS-AR",6.3,5.9,5.3,4.8,4.5
33220,"Midland, MI",4.9,4.6,4.1,3.6,3.3
34620,"Muncie, IN",5.7,5.3,4.7,4.2,4
36740,"Orlando-Kissimmee-Sanford, FL",5.2,4.8,4.2,3.8,3.6
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",5.4,5,4.4,4,3.7
38300,"Pittsburgh, PA",5.3,4.9,4.3,3.9,3.7
39740,"Reading, PA",4.9,4.6,4.1,3.6,3.3
40660,"Rome, GA",6.7,6.3,5.5,5,4.8
41540,"Salisbury, MD-DE",6.4,6,5.4,4.9,4.6
41700,"San Antonio-New Braunfels, TX",3.8,3.6,3.2,2.8,2.7
42200,"Santa Maria-Santa Barbara, CA",5.3,4.9,4.3,4,3.7
43780,"South Bend-Mishawaka, IN-MI",5.1,4.7,4.2,3.7,3.5
44180,"Springfield, MO",4.4,4.2,3.7,3.2,3
46300,"Twin Falls, ID",3.5,3.4,3,2.7,2.6
46340,"Tyler, TX",4.5,4.3,3.8,3.3,3.1
48620,"Wichita, KS",4.7,4.5,4,3.5,3.2
17140,"Cincinnati, OH-KY-IN",4.5,4.2,3.7,3.3,3.1
10500,"Albany, GA",7,6.5,5.7,5.3,5.2
21660,"Eugene, OR",5.8,5.3,4.8,4.3,4
23580,"Gainesville, GA",4.9,4.6,4.1,3.6,3.3
25980,"Hinesville, GA",6.2,5.8,5.2,4.6,4.4
26300,"Hot Springs, AR",5.5,5.1,4.5,4.1,3.8
27260,"Jacksonville, FL",5.4,5,4.4,4,3.7
29180,"Lafayette, LA",6.4,6,5.4,4.9,4.6
29700,"Laredo, TX",4.7,4.4,3.9,3.5,3.2
30620,"Lima, OH",4.9,4.6,4.1,3.6,3.3
31420,"Macon-Bibb County, GA",6.5,6.1,5.5,4.9,4.7
34740,"Muskegon, MI",5.9,5.5,4.9,4.3,4.1
38860,"Portland-South Portland, ME Metropolitan NECTA",3.5,3.4,3,2.7,2.6
39340,"Provo-Orem, UT",3.3,3.1,2.7,2.6,2.5
40580,"Rocky Mount, NC",8,7.6,7,6.1,5.7
42540,"Scranton--Wilkes-Barre--Hazleton, PA",6.2,5.8,5.2,4.7,4.4
47580,"Warner Robins, GA",6.2,5.8,5.2,4.7,4.5
10740,"Albuquerque, NM",6.1,5.7,5.1,4.6,4.3
